path,source_path,size_bytes,sha256,category,note
source_data/figure4_source_data/Fig4_file_mapping.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4_file_mapping.csv,2548,9950fb0f7ea53a5942158b693e22f7d3bd1996c2a0206a6e25243b89894190b9,source_data,
source_data/figure4_source_data/Fig4_panels_data_availability.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/Fig4_panels_data_availability.csv,641,50eabe797c3d2294580036822f2f3a0ffb6ff9dc437d965a11d969b4f4a65644,source_data,
source_data/figure4_source_data/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/README.txt,1496,6a52ca7e8004814bbe2be5b70a9b8dbd45ddd5b43a8a7bc17082cf4114010434,source_data,
source_data/figure4_source_data/raw_support/Fig4A_monocle_plot_coords.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4A_monocle_plot_coords.xls,401913,6a70c938dedfc83d3499053230b93a53c286ddf471633bde3108f1f068e5e275,source_data,
source_data/figure4_source_data/raw_support/Fig4A_monocle_pseudotime_cells.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4A_monocle_pseudotime_cells.xls,667323,7ddb92a4f38a28198edc14f172f78ebdab360d5e43e749ae1c0ec7842e4a65d7,source_data,
source_data/figure4_source_data/raw_support/Fig4A_monocle_trajectory_lines.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4A_monocle_trajectory_lines.xls,5326,361ba171f59098ec2087a4657cf6f4aa1e5ec3d76cb35c4037599edf592d8b22,source_data,
source_data/figure4_source_data/raw_support/Fig4B_heatmap_export.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4B_heatmap_export.xlsx,6878,7bc39e4e1d6c281fe0e7b06a6f2ee65c7663fa163f23de8336d90bcda5885fcf,source_data,
source_data/figure4_source_data/raw_support/Fig4D_cluster_counts_by_group_raw.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4D_cluster_counts_by_group_raw.csv,244,556fa0fdf0d323b8d8355d000b24f897e7d25863ba213d3df568dbb016415f01,source_data,
source_data/figure4_source_data/raw_support/Fig4D_view_stacked_bars_selected_samples.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4D_view_stacked_bars_selected_samples.csv,1463,4a060a6309a4a86984d035c1f94b5471d8c5b40f4323de93a61d5085fdd3283e,source_data,
source_data/figure4_source_data/raw_support/Fig4F_pyscenic_aucell.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4F_pyscenic_aucell.xls,3987248,a477eec8244924c9680d44a10a573e3edafc94cdb8e8b97d98b32a316915d78a,source_data,
source_data/figure4_source_data/raw_support/Fig4F_pyscenic_heatmap_top_annotation.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4F_pyscenic_heatmap_top_annotation.xls,75318,b4d404dcc3f5abb86e953582debc843a6dd00d99b5b9ab9acdc942b60deaca30,source_data,
source_data/figure4_source_data/raw_support/Fig4F_pyscenic_regulonActivity_CellType.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4F_pyscenic_regulonActivity_CellType.xls,24880,270ac051ad5d37e8007338e708f5b026977ad375a03db3b3dd8be082ea6d2aec,source_data,
source_data/figure4_source_data/raw_support/Fig4F_pyscenic_regulonActivity_byCellType_Scaled_top.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4F_pyscenic_regulonActivity_byCellType_Scaled_top.xls,3241,158cff954b75d01f4e1594a5eb502dde98a000cbcb810f61988fa8ba631b7072,source_data,
source_data/figure4_source_data/raw_support/Fig4F_pyscenic_regulons.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4F_pyscenic_regulons.csv,657353,6ae3882052da259487e21dcd21c9b5be1c6fa4a9f080027c0e19000c84f7cb03,source_data,
source_data/figure4_source_data/raw_support/Fig4G_BTB_Integrity_Score_expression.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4G_BTB_Integrity_Score_expression.csv,1454489,db1b9d8c24a1d2044c349e53828a55fd43d5496152867158200d72f5611cff56,source_data,
source_data/figure4_source_data/raw_support/Fig4G_BTB_core_for_heatmap.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4G_BTB_core_for_heatmap.txt,92,209d7bbcb5fdbc920f6f9124851b7f70dbe775500945e40854a7406264e9cda4,source_data,
source_data/figure4_source_data/raw_support/Fig4G_BTB_extended_gene_list.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4G_BTB_extended_gene_list.txt,221,36f0f87581f2a42e1e5f4a2d4851d40ff5a4a49141b680e068299b903bd088f8,source_data,
source_data/figure4_source_data/raw_support/Fig4G_BTB_minimal_3genes.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4G_BTB_minimal_3genes.txt,15,c3b21ef2a49cfa1ad427e7f4fc9b9a0c6e48d11b6751d9568340dbbee5c55ce1,source_data,
source_data/figure4_source_data/raw_support/Fig4G_BTB_signature_genes.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4G_BTB_signature_genes.csv,112,a3fad18c503c04473aa88d697abe0fe6f08e549b3398e29e9e607682753755ba,source_data,
source_data/figure4_source_data/raw_support/Fig4_ST_average_expression_matrix.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4_ST_average_expression_matrix.csv,1972433,7247e7b2e6fb7f09a322976419321dfab0712890b9614d2805a5210eb560659c,source_data,
source_data/figure4_source_data/raw_support/Fig4_ST_maturity_gene_set.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4_ST_maturity_gene_set.csv,81,811e8ad8cd3eaf9efc00183c62b436ff2dd0979036f9fc5ea1b983d96ccac519,source_data,
source_data/figure4_source_data/raw_support/Fig4_ST_stress_IEG_gene_set.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4_ST_stress_IEG_gene_set.csv,81,686531fab24a74361d71526b0a66a3d6c4aab1e6a2e65dec37c2221cb4e6a248,source_data,
source_data/figure4_source_data/raw_support/Fig4_expression_markers_v1.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4_expression_markers_v1.csv,5832299,57a6f3bb63199dde8a495e559f0fe1bce1deaa1874837cdbbe1f583152a3b39c,source_data,
source_data/figure4_source_data/raw_support/Fig4_expression_markers_v2.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure4_source_data/raw_support/Fig4_expression_markers_v2.csv,4493716,ba6f6fd691f67cfd5071ef6f5037a8252ca2011f82b9d21057fc5dde3e311eb0,source_data,
code/figure5_code/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_code/README.txt,343,ecf122ec28de76dba261cb6134a2356247afa47e676d0ee9de83310a42439003,code,
code/figure5_code/fig5_plot_panels.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_code/fig5_plot_panels.py,6997,6f5171a7bc4a253d146c3a7e87f332c2991eccee2e0654e208be489d755fd09c,code,
code/figure5_code/figure5_source_data.py,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_code/figure5_source_data.py,24635,be4d2588e6165da4d5ee7313e3cef2c86fe10c2b581771aafa223d88a8044200,code,
code/figure5_code/raw_original_scripts/Fig5I_hormone_violin_original.R,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_code/raw_original_scripts/Fig5I_hormone_violin_original.R,2470,301c6540603b46f645306e45900a30650c9a670ca7be541cf7e56794425f6e82,code,
source_data/figure5_source_data/Fig5A_LC_cells_umap_stage_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5A_LC_cells_umap_stage_group.csv,1118272,d41094fc2b1ee980b96b21d771c12b95a7c1400aebbcf394248621b8dc7a54ef,source_data,
source_data/figure5_source_data/Fig5A_LC_counts_by_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5A_LC_counts_by_group.csv,73,ceda28dbbb6174d9e10be79b01a011014d719989376f6f0da15389ab0f2f3b62,source_data,
source_data/figure5_source_data/Fig5A_LC_counts_by_stage.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5A_LC_counts_by_stage.csv,55,4bd6a72991a1c19261e8800069a83d7a17686161d5b3a6e401d4dd87d4a3ed5f,source_data,
source_data/figure5_source_data/Fig5A_LC_stage_counts_by_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5A_LC_stage_counts_by_group.csv,682,c1e0477759998e622adf2591f10de200c26155ea2fa23e9c22ea3986a457125f,source_data,
source_data/figure5_source_data/Fig5A_pseudotime_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5A_pseudotime_note.csv,239,4c7a012e8821f2d73e63e11dc5aac9547f11e18333eed382eab267ca3888488e,source_data,
source_data/figure5_source_data/Fig5A_stage_candidate_mapping.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5A_stage_candidate_mapping.csv,57,fca59c60e13055b78a53a7da112efe83e98bf9e7778e12c144f4c4648926113d,source_data,
source_data/figure5_source_data/Fig5B_heatmap_gene_order.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5B_heatmap_gene_order.csv,192,c4b53b2ce83fe3b8f6f5f355cd7a99244c809c9ce71fef11db6f41b72069e34d,source_data,
source_data/figure5_source_data/Fig5B_heatmap_matrix_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5B_heatmap_matrix_long.csv,2073,5431c0d204f5ed5d74ff95096cf8636a80498591f6469b33f1d16677ecb1c5e3,source_data,
source_data/figure5_source_data/Fig5B_heatmap_matrix_wide.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5B_heatmap_matrix_wide.csv,2141,3411266fdc6c0cac9aa98774847bfabc3109ed1756ae08475ec80d6e8b7154e2,source_data,
source_data/figure5_source_data/Fig5C_stage_marker_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5C_stage_marker_cells.csv,2150026,3f3436d606f47f3f04f58cdc96d5b615b8925e7a478b0fe8a074cc6b0a6ea885,source_data,
source_data/figure5_source_data/Fig5C_stage_marker_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5C_stage_marker_summary.csv,804,8224513baf3972084a4f07983a9770d32d835be73a3f54b25752f687c9a3ba16,source_data,
source_data/figure5_source_data/Fig5D_stage_counts_by_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5D_stage_counts_by_group.csv,379,94e6c1b4f0c848760ce0974d00fcffbc622d25453266ceb25320bf823ce60e9a,source_data,
source_data/figure5_source_data/Fig5D_stage_ratio_by_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5D_stage_ratio_by_group.csv,544,d3bbe3a2f1e3206efbb454872e926f2fcd1832f40cf889d4bbfdb2b166d99844,source_data,
source_data/figure5_source_data/Fig5E_group_highlight_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5E_group_highlight_summary.csv,239,797cbb0e3e1f88dd2064c719f477c590c4bac8659c8c032b9dfcb75879a66173,source_data,
source_data/figure5_source_data/Fig5E_group_highlight_umap_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5E_group_highlight_umap_cells.csv,3791284,2a5bf8142bd8927e4de2eecf98bdd4c581d3b79308082de0d42301af0d32f1d8,source_data,
source_data/figure5_source_data/Fig5E_trajectory_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5E_trajectory_note.csv,243,72e9a1fa4e27740147c3a5797d4fa61a17e25224d71068506604557f21d630c8,source_data,
source_data/figure5_source_data/Fig5F_GO_down_vs_ctrl_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5F_GO_down_vs_ctrl_long.csv,8387,da0f1a5ed4b393ba35567212882c84e1af68a8b7f15f731d5a70491a8bc48f21,source_data,
source_data/figure5_source_data/Fig5F_GO_down_vs_ctrl_top5_by_group.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5F_GO_down_vs_ctrl_top5_by_group.csv,4600,4576055cb3ffe8f058417f2525c63dbb7eb47b4eb49d0b529289a7f7405cae44,source_data,
source_data/figure5_source_data/Fig5G_dotplot_average_expression_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5G_dotplot_average_expression_long.csv,1695,8e16d01393c839ac381a11e6aa17900870b8d323f431e5449894b9a8316bb309,source_data,
source_data/figure5_source_data/Fig5G_dotplot_gene_order.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5G_dotplot_gene_order.csv,139,060a462a647995a54cc9479b764be783fe86b7082f162959f7bf13c6442e70aa,source_data,
source_data/figure5_source_data/Fig5G_dotplot_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5G_dotplot_note.csv,351,92eb87e2c9df198779dea176f6d0a088590da5411df6d6c684b2af9c5ed37f12,source_data,
source_data/figure5_source_data/Fig5H_cohort_counts.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5H_cohort_counts.csv,81,85b3bd9f5aeed914a41abf34f64790c4f1b1a05f3519b931a1e1aee640752da9,source_data,
source_data/figure5_source_data/Fig5I_hormone_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5I_hormone_summary.csv,746,e4e4ad499a856ff7693fa448aa7827e7b27da20141a1a468e87dc5e8392dfd7c,source_data,
source_data/figure5_source_data/Fig5I_hormone_values.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5I_hormone_values.csv,95864,a4032bb92262f5596a9131f1e6e749584060efbfeae1f8f6f2d1522e4f70bbb9,source_data,
source_data/figure5_source_data/Fig5_file_mapping.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5_file_mapping.csv,2596,c5aab7fabf7b784b08b4640ebcc1a8955e9a9d9f79aa49a5e5055fb4407ce812,source_data,
source_data/figure5_source_data/Fig5_panels_data_availability.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/Fig5_panels_data_availability.csv,1040,ae2322e09be1608918f990fb368e8a8622f0e6c4cdfd698fd6574fd65c06ac9f,source_data,
source_data/figure5_source_data/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/README.txt,1368,98ea7cecf2621f711bdcda31cc63f61cdcbd01b81fb98b2bd57b098429dab6be,source_data,
source_data/figure5_source_data/raw_support/Fig5A_expression.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/raw_support/Fig5A_expression.csv,2035069,b98494b28132588630f3fb55228dfd550a58fc91b7a2423d2c37660f099b9353,source_data,
source_data/figure5_source_data/raw_support/Fig5B_heatmap_export.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/figure5_source_data/raw_support/Fig5B_heatmap_export.xlsx,7171,d36929107ae94a52d489f220dfee1dd5c490732a4edfc9f08d5d22cd4cfe0691,source_data,
